No,Timestamp,RSSI No.1,RSSI No.2,Battery Voltage,Firmware Version
0,2021-06-29T04:00:00.000Z,-57,0,4064,"rel.5.1h
"
1,2021-07-05T07:00:00.000Z,-56,-95,4062,"rel.5.1h
"
2,2021-07-05T08:00:00.000Z,-56,-137,4062,"rel.5.1h
"
3,2021-07-05T09:00:00.000Z,-56,-137,4080,"rel.5.1h
"
4,2021-07-05T10:00:00.000Z,-55,-137,4062,"rel.5.1h
"
5,2021-07-05T11:00:00.000Z,-56,-137,4064,"rel.5.1h
"
6,2021-07-05T12:00:00.000Z,-137,-137,4080,"rel.5.1h
"
7,2021-07-05T13:00:00.000Z,-137,-137,4080,"rel.5.1h
"
8,2021-07-05T14:00:00.000Z,-137,-137,4080,"rel.5.1h
"
9,2021-07-05T15:00:00.000Z,-137,-137,4064,"rel.5.1h
"
10,2021-07-05T16:00:00.000Z,-137,-137,4062,"rel.5.1h
"
11,2021-07-05T17:00:00.000Z,-137,-137,4064,"rel.5.1h
"
12,2021-07-05T19:00:00.000Z,-137,-137,4062,"rel.5.1h
"
13,2021-07-05T20:00:00.000Z,-137,-137,4080,"rel.5.1h
"
14,2021-07-05T21:00:00.000Z,-137,-137,4062,"rel.5.1h
"
15,2021-07-05T22:00:00.000Z,-137,-137,4064,"rel.5.1h
"
16,2021-07-05T23:00:00.000Z,-137,-137,4080,"rel.5.1h
"
17,2021-07-06T00:00:00.000Z,-137,-137,4080,"rel.5.1h
"
18,2021-07-06T01:00:00.000Z,-137,-137,4062,"rel.5.1h
"
19,2021-07-06T02:00:00.000Z,-137,-137,4064,"rel.5.1h
"
20,2021-07-06T03:00:00.000Z,-137,-137,4078,"rel.5.1h
"
21,2021-07-06T04:00:00.000Z,-57,-137,4080,"rel.5.1h
"
22,2021-07-06T05:00:00.000Z,-56,-137,4080,"rel.5.1h
"
23,2021-07-06T06:00:00.000Z,-57,-137,4068,"rel.5.1h
"
24,2021-07-06T07:00:00.000Z,-58,-93,4062,"rel.5.1h
"
25,2021-07-06T08:00:00.000Z,-57,-95,4080,"rel.5.1h
"
26,2021-07-06T09:00:00.000Z,-57,-93,4080,"rel.5.1h
"
27,2021-07-06T10:00:00.000Z,-57,-137,4062,"rel.5.1h
"
28,2021-07-06T11:00:00.000Z,-57,-137,4080,"rel.5.1h
"
29,2021-07-06T12:00:00.000Z,-137,-137,4062,"rel.5.1h
"
30,2021-07-06T13:00:00.000Z,-56,-137,4070,"rel.5.1h
"
31,2021-07-06T14:00:00.000Z,-56,-137,4064,"rel.5.1h
"
32,2021-07-06T15:00:00.000Z,-57,-137,4080,"rel.5.1h
"
33,2021-07-06T16:00:00.000Z,-137,-137,4064,"rel.5.1h
"
34,2021-07-06T17:00:00.000Z,-137,-137,4080,"rel.5.1h
"
35,2021-07-06T18:00:00.000Z,-137,-137,4080,"rel.5.1h
"
36,2021-07-06T19:00:00.000Z,-137,-137,4062,"rel.5.1h
"
37,2021-07-06T20:00:00.000Z,-137,-137,4080,"rel.5.1h
"
38,2021-07-06T21:00:00.000Z,-137,-137,4080,"rel.5.1h
"
39,2021-07-06T22:00:00.000Z,-137,-137,4080,"rel.5.1h
"
40,2021-07-06T23:00:00.000Z,-137,-137,4062,"rel.5.1h
"
41,2021-07-07T00:00:00.000Z,-137,-137,4080,"rel.5.1h
"
42,2021-07-07T01:00:00.000Z,-137,-137,4080,"rel.5.1h
"
43,2021-07-07T02:00:00.000Z,-137,-137,4080,"rel.5.1h
"
44,2021-07-07T03:00:00.000Z,-57,-92,4080,"rel.5.1h
"
45,2021-07-07T04:00:00.000Z,-55,-93,4070,"rel.5.1h
"
46,2021-07-07T05:00:00.000Z,-56,-92,4062,"rel.5.1h
"
47,2021-07-08T08:00:00.000Z,-57,-137,4064,"rel.5.1h
"
48,2021-07-08T09:00:00.000Z,-57,-137,4080,"rel.5.1h
"
49,2021-07-08T10:00:00.000Z,-57,-137,4080,"rel.5.1h
"
50,2021-07-08T12:00:00.000Z,-137,-137,4080,"rel.5.1h
"
51,2021-07-08T13:00:00.000Z,-137,-137,4064,"rel.5.1h
"
52,2021-07-08T14:00:00.000Z,-137,-137,4080,"rel.5.1h
"
53,2021-07-08T15:00:00.000Z,-137,-137,4062,"rel.5.1h
"
54,2021-07-08T16:00:00.000Z,-137,-137,4062,"rel.5.1h
"
55,2021-07-08T17:00:00.000Z,-137,-137,4062,"rel.5.1h
"
56,2021-07-08T18:00:00.000Z,-137,-137,4064,"rel.5.1h
"
57,2021-07-08T19:00:00.000Z,-137,-137,4062,"rel.5.1h
"
58,2021-07-08T20:00:00.000Z,-137,-137,4064,"rel.5.1h
"
59,2021-07-08T21:00:00.000Z,-137,-137,4062,"rel.5.1h
"
60,2021-07-08T22:00:00.000Z,-137,-137,4064,"rel.5.1h
"
61,2021-07-08T23:00:00.000Z,-137,-137,4080,"rel.5.1h
"
62,2021-07-09T00:00:00.000Z,-137,-137,4080,"rel.5.1h
"
63,2021-07-09T01:00:00.000Z,-137,-137,4080,"rel.5.1h
"
64,2021-07-09T02:00:00.000Z,-137,-137,4062,"rel.5.1h
"
65,2021-07-09T03:00:00.000Z,-137,-137,4080,"rel.5.1h
"
66,2021-07-09T04:00:00.000Z,-137,-137,4080,"rel.5.1h
"
67,2021-07-09T05:00:00.000Z,-137,-137,4078,"rel.5.1h
"
68,2021-07-09T07:00:00.000Z,-57,-137,4062,"rel.5.1h
"
69,2021-07-09T08:00:00.000Z,-56,-137,4062,"rel.5.1h
"
70,2021-07-09T09:00:00.000Z,-56,-137,4062,"rel.5.1h
"
71,2021-07-09T10:00:00.000Z,-57,-137,4062,"rel.5.1h
"
72,2021-07-09T11:00:00.000Z,-137,-137,4062,"rel.5.1h
"
73,2021-07-09T12:00:00.000Z,-137,-137,4062,"rel.5.1h
"
74,2021-07-09T13:00:00.000Z,-137,-137,4064,"rel.5.1h
"
75,2021-07-09T14:00:00.000Z,-137,-137,4062,"rel.5.1h
"
76,2021-07-09T15:00:00.000Z,-137,-137,4078,"rel.5.1h
"
77,2021-07-09T16:00:00.000Z,-137,-137,4080,"rel.5.1h
"
78,2021-07-09T17:00:00.000Z,-137,-137,4080,"rel.5.1h
"
79,2021-07-09T19:00:00.000Z,-137,-137,4064,"rel.5.1h
"
80,2021-07-09T20:00:00.000Z,-137,-137,4062,"rel.5.1h
"
81,2021-07-09T21:00:00.000Z,-137,-137,4080,"rel.5.1h
"
82,2021-07-09T22:00:00.000Z,-137,-137,4062,"rel.5.1h
"
83,2021-07-09T23:00:00.000Z,-137,-137,4080,"rel.5.1h
"
84,2021-07-10T00:00:00.000Z,-137,-137,4080,"rel.5.1h
"
85,2021-07-10T01:00:00.000Z,-137,-137,4080,"rel.5.1h
"
86,2021-07-10T02:00:00.000Z,-137,-137,4080,"rel.5.1h
"
87,2021-07-10T03:00:00.000Z,-137,-137,4062,"rel.5.1h
"
88,2021-07-10T04:00:00.000Z,-137,-137,4080,"rel.5.1h
"
89,2021-07-10T05:00:00.000Z,-58,-137,4064,"rel.5.1h
"
90,2021-07-10T07:00:00.000Z,-56,-137,4070,"rel.5.1h
"
91,2021-07-10T08:00:00.000Z,-59,-137,4064,"rel.5.1h
"
92,2021-07-10T13:00:00.000Z,-137,-137,4062,"rel.5.1h
"
93,2021-07-10T17:00:00.000Z,-137,-137,4072,"rel.5.1h
"
94,2021-07-10T20:00:00.000Z,-137,-137,4064,"rel.5.1h
"
95,2021-07-10T22:00:00.000Z,-137,-137,4080,"rel.5.1h
"
96,2021-07-11T00:00:00.000Z,-137,-137,4080,"rel.5.1h
"
97,2021-07-11T01:00:00.000Z,-137,-137,4062,"rel.5.1h
"
98,2021-07-11T03:00:00.000Z,-137,-137,4080,"rel.5.1h
"
99,2021-07-11T08:00:00.000Z,-57,-137,4080,"rel.5.1h
"
100,2021-07-11T10:00:00.000Z,-57,-137,4062,"rel.5.1h
"
101,2021-07-11T14:00:00.000Z,-56,-137,4064,"rel.5.1h
"
102,2021-07-11T15:00:00.000Z,-56,-137,4064,"rel.5.1h
"
103,2021-07-11T16:00:00.000Z,-57,-137,4062,"rel.5.1h
"
104,2021-07-11T17:00:00.000Z,-137,-137,4064,"rel.5.1h
"
105,2021-07-11T18:00:00.000Z,-137,-137,4064,"rel.5.1h
"
106,2021-07-11T19:00:00.000Z,-137,-137,4080,"rel.5.1h
"
107,2021-07-11T20:00:00.000Z,-137,-137,4080,"rel.5.1h
"
108,2021-07-11T21:00:00.000Z,-137,-137,4080,"rel.5.1h
"
109,2021-07-11T22:00:00.000Z,-137,-137,4062,"rel.5.1h
"
110,2021-07-11T23:00:00.000Z,-137,-137,4062,"rel.5.1h
"
111,2021-07-12T00:00:00.000Z,-137,-137,4062,"rel.5.1h
"
112,2021-07-12T01:00:00.000Z,-137,-137,4062,"rel.5.1h
"
113,2021-07-12T02:00:00.000Z,-137,-137,4080,"rel.5.1h
"
114,2021-07-12T03:00:00.000Z,-137,-137,4074,"rel.5.1h
"
115,2021-07-12T06:00:00.000Z,-58,-137,4080,"rel.5.1h
"
116,2021-07-12T09:00:00.000Z,-57,-91,4064,"rel.5.1h
"
117,2021-07-12T10:00:00.000Z,-57,-137,4062,"rel.5.1h
"
118,2021-07-12T13:00:00.000Z,-57,-137,4062,"rel.5.1h
"
119,2021-07-12T14:00:00.000Z,-56,-137,4062,"rel.5.1h
"
120,2021-07-12T15:00:00.000Z,-57,-137,4076,"rel.5.1h
"
121,2021-07-12T16:00:00.000Z,-58,-137,4080,"rel.5.1h
"
122,2021-07-12T17:00:00.000Z,-57,-137,4080,"rel.5.1h
"
123,2021-07-12T19:00:00.000Z,-137,-137,4064,"rel.5.1h
"
124,2021-07-12T21:00:00.000Z,-137,-137,4062,"rel.5.1h
"
125,2021-07-12T22:00:00.000Z,-137,-137,4080,"rel.5.1h
"
126,2021-07-12T23:00:00.000Z,-137,-137,4080,"rel.5.1h
"
127,2021-07-13T00:00:00.000Z,-137,-137,4064,"rel.5.1h
"
128,2021-07-13T01:00:00.000Z,-137,-137,4080,"rel.5.1h
"
129,2021-07-13T02:00:00.000Z,-137,-137,4062,"rel.5.1h
"
130,2021-07-13T03:00:00.000Z,-137,-137,4064,"rel.5.1h
"
131,2021-07-13T04:00:00.000Z,-58,-137,4062,"rel.5.1h
"
132,2021-07-13T05:00:00.000Z,-57,-137,4064,"rel.5.1h
"
133,2021-07-13T06:00:00.000Z,-56,-137,4064,"rel.5.1h
"
134,2021-07-13T07:00:00.000Z,-57,-137,4080,"rel.5.1h
"
135,2021-07-13T08:00:00.000Z,-58,-137,4062,"rel.5.1h
"
136,2021-07-13T09:00:00.000Z,-57,-137,4080,"rel.5.1h
"
137,2021-07-13T10:00:00.000Z,-57,-137,4064,"rel.5.1h
"
138,2021-07-13T11:00:00.000Z,-57,-137,4062,"rel.5.1h
"
139,2021-07-13T12:00:00.000Z,-57,-137,4080,"rel.5.1h
"
140,2021-07-13T13:00:00.000Z,-137,-137,4080,"rel.5.1h
"
141,2021-07-13T14:00:00.000Z,-137,-137,4080,"rel.5.1h
"
142,2021-07-13T15:00:00.000Z,-137,-137,4064,"rel.5.1h
"
143,2021-07-13T16:00:00.000Z,-137,-137,4080,"rel.5.1h
"
144,2021-07-13T17:00:00.000Z,-137,-137,4064,"rel.5.1h
"
145,2021-07-13T18:00:00.000Z,-137,-137,4080,"rel.5.1h
"
146,2021-07-13T19:00:00.000Z,-137,-137,4062,"rel.5.1h
"
147,2021-07-13T20:00:00.000Z,-137,-137,4080,"rel.5.1h
"
148,2021-07-13T21:00:00.000Z,-137,-137,4066,"rel.5.1h
"
149,2021-07-13T22:00:00.000Z,-137,-137,4080,"rel.5.1h
"
150,2021-07-14T00:00:00.000Z,-137,-137,4062,"rel.5.1h
"
151,2021-07-14T01:00:00.000Z,-137,-137,4062,"rel.5.1h
"
152,2021-07-14T02:00:00.000Z,-137,-137,4080,"rel.5.1h
"
153,2021-07-14T03:00:00.000Z,-137,-137,4080,"rel.5.1h
"
154,2021-07-14T04:00:00.000Z,-137,-137,4080,"rel.5.1h
"
155,2021-07-14T05:00:00.000Z,-137,-137,4080,"rel.5.1h
"
156,2021-07-14T07:00:00.000Z,-56,-137,4080,"rel.5.1h
"
157,2021-07-14T09:00:00.000Z,-58,-137,4080,"rel.5.1h
"
158,2021-07-14T10:00:00.000Z,-137,-137,4062,"rel.5.1h
"
159,2021-07-14T12:00:00.000Z,-137,-137,4080,"rel.5.1h
"
160,2021-07-14T13:00:00.000Z,-137,-137,4062,"rel.5.1h
"
161,2021-07-14T14:00:00.000Z,-137,-137,4062,"rel.5.1h
"
162,2021-07-14T15:00:00.000Z,-137,-137,4064,"rel.5.1h
"
163,2021-07-14T16:00:00.000Z,-137,-137,4080,"rel.5.1h
"
164,2021-07-14T17:00:00.000Z,-137,-137,4062,"rel.5.1h
"
165,2021-07-14T18:00:00.000Z,-137,-137,4062,"rel.5.1h
"
166,2021-07-14T19:00:00.000Z,-137,-137,4080,"rel.5.1h
"
167,2021-07-14T20:00:00.000Z,-137,-137,4080,"rel.5.1h
"
168,2021-07-14T21:00:00.000Z,-137,-137,4062,"rel.5.1h
"
169,2021-07-14T22:00:00.000Z,-137,-137,4062,"rel.5.1h
"
170,2021-07-14T23:00:00.000Z,-137,-137,4070,"rel.5.1h
"
171,2021-07-15T00:00:00.000Z,-137,-137,4080,"rel.5.1h
"
172,2021-07-15T01:00:00.000Z,-137,-137,4062,"rel.5.1h
"
173,2021-07-15T02:00:00.000Z,-137,-137,4080,"rel.5.1h
"
174,2021-07-15T03:00:00.000Z,-137,-137,4080,"rel.5.1h
"
175,2021-07-15T04:00:00.000Z,-137,-137,4080,"rel.5.1h
"
176,2021-07-15T05:00:00.000Z,-137,-137,4080,"rel.5.1h
"
177,2021-07-15T06:00:00.000Z,-137,-137,4062,"rel.5.1h
"
178,2021-07-15T07:00:00.000Z,-137,-137,4080,"rel.5.1h
"
179,2021-07-15T08:00:00.000Z,-137,-137,4064,"rel.5.1h
"
180,2021-07-15T09:00:00.000Z,-137,-137,4064,"rel.5.1h
"
181,2021-07-15T10:00:00.000Z,-137,-137,4064,"rel.5.1h
"
182,2021-07-15T11:00:00.000Z,-137,-137,4080,"rel.5.1h
"
183,2021-07-15T12:00:00.000Z,-137,-137,4064,"rel.5.1h
"
184,2021-07-15T13:00:00.000Z,-137,-137,4066,"rel.5.1h
"
185,2021-07-15T14:00:00.000Z,-137,-137,4080,"rel.5.1h
"
186,2021-07-15T15:00:00.000Z,-137,-137,4064,"rel.5.1h
"
187,2021-07-15T16:00:00.000Z,-137,-137,4064,"rel.5.1h
"
188,2021-07-15T17:00:00.000Z,-137,-137,4062,"rel.5.1h
"
189,2021-07-15T18:00:00.000Z,-137,-137,4080,"rel.5.1h
"
190,2021-07-15T19:00:00.000Z,-137,-137,4080,"rel.5.1h
"
191,2021-07-15T20:00:00.000Z,-137,-137,4062,"rel.5.1h
"
192,2021-07-15T21:00:00.000Z,-137,-137,4062,"rel.5.1h
"
193,2021-07-15T22:00:00.000Z,-137,-137,4080,"rel.5.1h
"
194,2021-07-15T23:00:00.000Z,-137,-137,4080,"rel.5.1h
"
195,2021-07-16T00:00:00.000Z,-137,-137,4080,"rel.5.1h
"
196,2021-07-16T01:00:00.000Z,-137,-137,4062,"rel.5.1h
"
197,2021-07-16T02:00:00.000Z,-137,-137,4062,"rel.5.1h
"
198,2021-07-16T03:00:00.000Z,-137,-137,4062,"rel.5.1h
"
199,2021-07-16T04:00:00.000Z,-137,-137,4080,"rel.5.1h
"
200,2021-07-16T05:00:00.000Z,-58,-137,4072,"rel.5.1h
"
201,2021-07-16T07:00:00.000Z,-58,-137,4080,"rel.5.1h
"
202,2021-07-16T10:00:00.000Z,-57,-137,4062,"rel.5.1h
"
203,2021-07-16T11:00:00.000Z,-57,-137,4062,"rel.5.1h
"
204,2021-07-16T12:00:00.000Z,-57,-137,4080,"rel.5.1h
"
205,2021-07-16T13:00:00.000Z,-57,-137,4080,"rel.5.1h
"
206,2021-07-16T14:00:00.000Z,-57,-137,4080,"rel.5.1h
"
207,2021-07-16T15:00:00.000Z,-137,-137,4080,"rel.5.1h
"
208,2021-07-16T16:00:00.000Z,-137,-137,4080,"rel.5.1h
"
209,2021-07-16T17:00:00.000Z,-137,-137,4064,"rel.5.1h
"
210,2021-07-16T18:00:00.000Z,-137,-137,4080,"rel.5.1h
"
211,2021-07-16T19:00:00.000Z,-137,-137,4080,"rel.5.1h
"
212,2021-07-16T20:00:00.000Z,-137,-137,4080,"rel.5.1h
"
213,2021-07-16T21:00:00.000Z,-137,-137,4080,"rel.5.1h
"
214,2021-07-16T22:00:00.000Z,-137,-137,4062,"rel.5.1h
"
