No,Timestamp,RSSI No.1,RSSI No.2,Battery Voltage,Firmware Version
215,2021-07-16T23:00:00.000Z,-137,-137,4062,"rel.5.1h
"
216,2021-07-17T00:00:00.000Z,-137,-137,4062,"rel.5.1h
"
217,2021-07-17T01:00:00.000Z,-137,-137,4080,"rel.5.1h
"
218,2021-07-17T02:00:00.000Z,-137,-137,4080,"rel.5.1h
"
219,2021-07-17T03:00:00.000Z,-137,-137,4064,"rel.5.1h
"
220,2021-07-17T04:00:00.000Z,-137,-137,4062,"rel.5.1h
"
221,2021-07-17T05:00:00.000Z,-137,-137,4064,"rel.5.1h
"
222,2021-07-17T06:00:00.000Z,-137,-137,4064,"rel.5.1h
"
223,2021-07-17T07:00:00.000Z,-137,-137,4062,"rel.5.1h
"
224,2021-07-17T08:00:00.000Z,-58,-137,4072,"rel.5.1h
"
225,2021-07-17T10:00:00.000Z,-137,-137,4062,"rel.5.1h
"
226,2021-07-17T11:00:00.000Z,-56,-137,4080,"rel.5.1h
"
227,2021-07-17T13:00:00.000Z,-137,-137,4080,"rel.5.1h
"
228,2021-07-17T14:00:00.000Z,-137,-137,4076,"rel.5.1h
"
229,2021-07-17T15:00:00.000Z,-137,-137,4062,"rel.5.1h
"
230,2021-07-17T16:00:00.000Z,-137,-137,4080,"rel.5.1h
"
231,2021-07-17T17:00:00.000Z,-137,-137,4064,"rel.5.1h
"
232,2021-07-17T18:00:00.000Z,-137,-137,4080,"rel.5.1h
"
233,2021-07-17T19:00:00.000Z,-137,-137,4062,"rel.5.1h
"
234,2021-07-17T20:00:00.000Z,-137,-137,4064,"rel.5.1h
"
235,2021-07-17T21:00:00.000Z,-137,-137,4062,"rel.5.1h
"
236,2021-07-17T22:00:00.000Z,-137,-137,4062,"rel.5.1h
"
237,2021-07-17T23:00:00.000Z,-137,-137,4062,"rel.5.1h
"
238,2021-07-18T00:00:00.000Z,-137,-137,4064,"rel.5.1h
"
239,2021-07-18T01:00:00.000Z,-137,-137,4062,"rel.5.1h
"
240,2021-07-18T02:00:00.000Z,-137,-137,4080,"rel.5.1h
"
241,2021-07-18T03:00:00.000Z,-137,-137,4062,"rel.5.1h
"
242,2021-07-18T04:00:00.000Z,-137,-137,4062,"rel.5.1h
"
243,2021-07-18T05:00:00.000Z,-137,-137,4064,"rel.5.1h
"
244,2021-07-18T06:00:00.000Z,-137,-137,4080,"rel.5.1h
"
245,2021-07-18T07:00:00.000Z,-137,-137,4080,"rel.5.1h
"
246,2021-07-18T08:00:00.000Z,-137,-137,4062,"rel.5.1h
"
247,2021-07-18T09:00:00.000Z,-137,-137,4062,"rel.5.1h
"
248,2021-07-18T10:00:00.000Z,-137,-137,4062,"rel.5.1h
"
249,2021-07-18T11:00:00.000Z,-137,-137,4080,"rel.5.1h
"
250,2021-07-18T12:00:00.000Z,-137,-137,4062,"rel.5.1h
"
251,2021-07-18T13:00:00.000Z,-137,-137,4062,"rel.5.1h
"
252,2021-07-18T14:00:00.000Z,-137,-137,4080,"rel.5.1h
"
253,2021-07-18T15:00:00.000Z,-137,-137,4080,"rel.5.1h
"
254,2021-07-18T16:00:00.000Z,-137,-137,4080,"rel.5.1h
"
255,2021-07-18T17:00:00.000Z,-137,-137,4080,"rel.5.1h
"
256,2021-07-18T18:00:00.000Z,-137,-137,4080,"rel.5.1h
"
257,2021-07-18T19:00:00.000Z,-137,-137,4080,"rel.5.1h
"
258,2021-07-18T20:00:00.000Z,-137,-137,4080,"rel.5.1h
"
259,2021-07-18T21:00:00.000Z,-137,-137,4062,"rel.5.1h
"
260,2021-07-18T22:00:00.000Z,-137,-137,4080,"rel.5.1h
"
261,2021-07-18T23:00:00.000Z,-137,-137,4064,"rel.5.1h
"
262,2021-07-19T00:00:00.000Z,-137,-137,4062,"rel.5.1h
"
263,2021-07-19T01:00:00.000Z,-137,-137,4080,"rel.5.1h
"
264,2021-07-19T02:00:00.000Z,-137,-137,4064,"rel.5.1h
"
265,2021-07-19T03:00:00.000Z,-137,-137,4062,"rel.5.1h
"
266,2021-07-19T04:00:00.000Z,-137,-137,4062,"rel.5.1h
"
267,2021-07-19T05:00:00.000Z,-137,-137,4080,"rel.5.1h
"
268,2021-07-19T06:00:00.000Z,-137,-137,4062,"rel.5.1h
"
269,2021-07-19T07:00:00.000Z,-137,-137,4062,"rel.5.1h
"
270,2021-07-19T08:00:00.000Z,-137,-137,4080,"rel.5.1h
"
271,2021-07-19T09:00:00.000Z,-137,-137,4062,"rel.5.1h
"
272,2021-07-19T10:00:00.000Z,-137,-137,4062,"rel.5.1h
"
273,2021-07-19T11:00:00.000Z,-137,-137,4068,"rel.5.1h
"
274,2021-07-19T12:00:00.000Z,-137,-137,4080,"rel.5.1h
"
275,2021-07-19T13:00:00.000Z,-137,-137,4080,"rel.5.1h
"
276,2021-07-19T14:00:00.000Z,-137,-137,4080,"rel.5.1h
"
277,2021-07-19T16:00:00.000Z,-137,-137,4080,"rel.5.1h
"
278,2021-07-19T17:00:00.000Z,-137,-137,4064,"rel.5.1h
"
279,2021-07-19T18:00:00.000Z,-137,-137,4080,"rel.5.1h
"
280,2021-07-19T19:00:00.000Z,-137,-137,4068,"rel.5.1h
"
281,2021-07-19T20:00:00.000Z,-137,-137,4080,"rel.5.1h
"
282,2021-07-19T21:00:00.000Z,-137,-137,4062,"rel.5.1h
"
283,2021-07-19T22:00:00.000Z,-137,-137,4062,"rel.5.1h
"
284,2021-07-19T23:00:00.000Z,-137,-137,4062,"rel.5.1h
"
285,2021-07-20T00:00:00.000Z,-137,-137,4064,"rel.5.1h
"
286,2021-07-20T01:00:00.000Z,-137,-137,4080,"rel.5.1h
"
287,2021-07-20T02:00:00.000Z,-137,-137,4064,"rel.5.1h
"
288,2021-07-20T03:00:00.000Z,-137,-137,4080,"rel.5.1h
"
289,2021-07-20T04:00:00.000Z,-137,-137,4080,"rel.5.1h
"
290,2021-07-20T05:00:00.000Z,-137,-137,4064,"rel.5.1h
"
291,2021-07-20T06:00:00.000Z,-58,-137,4080,"rel.5.1h
"
292,2021-07-20T07:00:00.000Z,-57,-137,4062,"rel.5.1h
"
293,2021-07-20T08:00:00.000Z,-57,-137,4080,"rel.5.1h
"
294,2021-07-20T09:00:00.000Z,-57,-137,4062,"rel.5.1h
"
295,2021-07-20T10:00:00.000Z,-57,-137,4080,"rel.5.1h
"
296,2021-07-20T11:00:00.000Z,-57,-137,4062,"rel.5.1h
"
297,2021-07-20T12:00:00.000Z,-137,-137,4064,"rel.5.1h
"
298,2021-07-20T13:00:00.000Z,-137,-137,4080,"rel.5.1h
"
299,2021-07-20T14:00:00.000Z,-137,-137,4080,"rel.5.1h
"
300,2021-07-20T15:00:00.000Z,-137,-137,4080,"rel.5.1h
"
301,2021-07-20T16:00:00.000Z,-137,-137,4080,"rel.5.1h
"
302,2021-07-20T17:00:00.000Z,-137,-137,4064,"rel.5.1h
"
303,2021-07-20T18:00:00.000Z,-137,-137,4064,"rel.5.1h
"
304,2021-07-20T19:00:00.000Z,-137,-137,4062,"rel.5.1h
"
305,2021-07-20T20:00:00.000Z,-137,-137,4062,"rel.5.1h
"
306,2021-07-20T21:00:00.000Z,-137,-137,4080,"rel.5.1h
"
307,2021-07-20T22:00:00.000Z,-137,-137,4062,"rel.5.1h
"
308,2021-07-20T23:00:00.000Z,-137,-137,4080,"rel.5.1h
"
309,2021-07-21T00:00:00.000Z,-137,-137,4062,"rel.5.1h
"
310,2021-07-21T01:00:00.000Z,-137,-137,4062,"rel.5.1h
"
311,2021-07-21T02:00:00.000Z,-137,-137,4064,"rel.5.1h
"
312,2021-07-21T03:00:00.000Z,-137,-137,4070,"rel.5.1h
"
313,2021-07-21T04:00:00.000Z,-137,-137,4078,"rel.5.1h
"
314,2021-07-21T05:00:00.000Z,-58,-137,4062,"rel.5.1h
"
315,2021-07-21T06:00:00.000Z,-58,-137,4080,"rel.5.1h
"
316,2021-07-21T07:00:00.000Z,-58,-137,4062,"rel.5.1h
"
317,2021-07-21T08:00:00.000Z,-57,-137,4080,"rel.5.1h
"
318,2021-07-21T09:00:00.000Z,-58,-137,4062,"rel.5.1h
"
319,2021-07-21T10:00:00.000Z,-57,-137,4080,"rel.5.1h
"
320,2021-07-21T11:00:00.000Z,-58,-137,4080,"rel.5.1h
"
321,2021-07-21T12:00:00.000Z,-58,-137,4080,"rel.5.1h
"
322,2021-07-21T13:00:00.000Z,-57,-137,4064,"rel.5.1h
"
323,2021-07-21T14:00:00.000Z,-57,-137,4062,"rel.5.1h
"
324,2021-07-21T15:00:00.000Z,-56,-137,4080,"rel.5.1h
"
325,2021-07-21T16:00:00.000Z,-58,-137,4062,"rel.5.1h
"
326,2021-07-21T17:00:00.000Z,-137,-137,4062,"rel.5.1h
"
327,2021-07-21T18:00:00.000Z,-137,-137,4062,"rel.5.1h
"
328,2021-07-21T19:00:00.000Z,-137,-137,4064,"rel.5.1h
"
329,2021-07-21T20:00:00.000Z,-137,-137,4076,"rel.5.1h
"
330,2021-07-21T21:00:00.000Z,-137,-137,4080,"rel.5.1h
"
331,2021-07-21T22:00:00.000Z,-137,-137,4080,"rel.5.1h
"
332,2021-07-21T23:00:00.000Z,-137,-137,4080,"rel.5.1h
"
333,2021-07-22T00:00:00.000Z,-137,-137,4080,"rel.5.1h
"
334,2021-07-22T01:00:00.000Z,-137,-137,4064,"rel.5.1h
"
335,2021-07-22T02:00:00.000Z,-137,-137,4080,"rel.5.1h
"
336,2021-07-22T03:00:00.000Z,-137,-137,4078,"rel.5.1h
"
337,2021-07-22T04:00:00.000Z,-58,-137,4064,"rel.5.1h
"
338,2021-07-22T06:00:00.000Z,-58,-137,4080,"rel.5.1h
"
339,2021-07-22T07:00:00.000Z,-57,-137,4080,"rel.5.1h
"
340,2021-07-22T08:00:00.000Z,-57,-137,4064,"rel.5.1h
"
341,2021-07-22T09:00:00.000Z,-58,-137,4080,"rel.5.1h
"
342,2021-07-22T10:00:00.000Z,-58,-137,4080,"rel.5.1h
"
343,2021-07-22T11:00:00.000Z,-57,-137,4080,"rel.5.1h
"
344,2021-07-22T12:00:00.000Z,-57,-137,4064,"rel.5.1h
"
345,2021-07-22T13:00:00.000Z,-57,-137,4080,"rel.5.1h
"
346,2021-07-22T14:00:00.000Z,-58,-137,4074,"rel.5.1h
"
347,2021-07-22T15:00:00.000Z,-57,-137,4062,"rel.5.1h
"
348,2021-07-22T16:00:00.000Z,-57,-137,4080,"rel.5.1h
"
349,2021-07-22T17:00:00.000Z,-58,-137,4080,"rel.5.1h
"
350,2021-07-22T18:00:00.000Z,-57,-137,4070,"rel.5.1h
"
351,2021-07-22T19:00:00.000Z,-137,-137,4064,"rel.5.1h
"
352,2021-07-22T20:00:00.000Z,-137,-137,4062,"rel.5.1h
"
353,2021-07-22T21:00:00.000Z,-137,-137,4080,"rel.5.1h
"
354,2021-07-22T22:00:00.000Z,-137,-137,4070,"rel.5.1h
"
355,2021-07-22T23:00:00.000Z,-137,-137,4080,"rel.5.1h
"
356,2021-07-23T00:00:00.000Z,-58,-137,4080,"rel.5.1h
"
357,2021-07-23T01:00:00.000Z,-57,-137,4080,"rel.5.1h
"
358,2021-07-23T02:00:00.000Z,-137,-137,4080,"rel.5.1h
"
359,2021-07-23T03:00:00.000Z,-137,-137,4080,"rel.5.1h
"
360,2021-07-23T04:00:00.000Z,-137,-137,4068,"rel.5.1h
"
361,2021-07-23T05:00:00.000Z,-137,-137,4080,"rel.5.1h
"
362,2021-07-23T06:00:00.000Z,-58,-137,4080,"rel.5.1h
"
363,2021-07-23T07:00:00.000Z,-57,-137,4080,"rel.5.1h
"
364,2021-07-23T08:00:00.000Z,-58,-137,4062,"rel.5.1h
"
365,2021-07-23T09:00:00.000Z,-58,-137,4064,"rel.5.1h
"
366,2021-07-23T10:00:00.000Z,-58,-137,4062,"rel.5.1h
"
367,2021-07-23T11:00:00.000Z,-56,-137,4080,"rel.5.1h
"
368,2021-07-23T12:00:00.000Z,-57,-137,4078,"rel.5.1h
"
369,2021-07-23T13:00:00.000Z,-57,-137,4062,"rel.5.1h
"
370,2021-07-23T14:00:00.000Z,-137,-137,4080,"rel.5.1h
"
371,2021-07-23T15:00:00.000Z,-137,-137,4080,"rel.5.1h
"
372,2021-07-23T16:00:00.000Z,-137,-137,4062,"rel.5.1h
"
373,2021-07-23T17:00:00.000Z,-137,-137,4068,"rel.5.1h
"
374,2021-07-23T18:00:00.000Z,-137,-137,4080,"rel.5.1h
"
375,2021-07-23T19:00:00.000Z,-137,-137,4064,"rel.5.1h
"
376,2021-07-23T20:00:00.000Z,-137,-137,4064,"rel.5.1h
"
377,2021-07-23T21:00:00.000Z,-137,-137,4080,"rel.5.1h
"
378,2021-07-23T22:00:00.000Z,-137,-137,4062,"rel.5.1h
"
379,2021-07-23T23:00:00.000Z,-137,-137,4064,"rel.5.1h
"
380,2021-07-24T00:00:00.000Z,-137,-137,4080,"rel.5.1h
"
381,2021-07-24T01:00:00.000Z,-137,-137,4080,"rel.5.1h
"
382,2021-07-24T02:00:00.000Z,-137,-137,4062,"rel.5.1h
"
383,2021-07-24T03:00:00.000Z,-137,-137,4064,"rel.5.1h
"
384,2021-07-24T04:00:00.000Z,-59,-137,4064,"rel.5.1h
"
385,2021-07-24T05:00:00.000Z,-58,-137,4062,"rel.5.1h
"
386,2021-07-24T06:00:00.000Z,-58,-137,4068,"rel.5.1h
"
387,2021-07-24T07:00:00.000Z,-57,-137,4064,"rel.5.1h
"
388,2021-07-24T08:00:00.000Z,-57,-137,4080,"rel.5.1h
"
389,2021-07-24T09:00:00.000Z,-58,-137,4064,"rel.5.1h
"
390,2021-07-24T10:00:00.000Z,-58,-137,4080,"rel.5.1h
"
391,2021-07-24T11:00:00.000Z,-57,-137,4062,"rel.5.1h
"
392,2021-07-24T12:00:00.000Z,-57,-137,4080,"rel.5.1h
"
393,2021-07-24T14:00:00.000Z,-57,-137,4062,"rel.5.1h
"
394,2021-07-24T15:00:00.000Z,-58,-137,4070,"rel.5.1h
"
395,2021-07-24T16:00:00.000Z,-57,-137,4080,"rel.5.1h
"
396,2021-07-24T17:00:00.000Z,-57,-137,4080,"rel.5.1h
"
397,2021-07-24T18:00:00.000Z,-137,-137,4080,"rel.5.1h
"
398,2021-07-24T19:00:00.000Z,-137,-137,4062,"rel.5.1h
"
399,2021-07-24T20:00:00.000Z,-137,-137,4062,"rel.5.1h
"
400,2021-07-24T21:00:00.000Z,-137,-137,4062,"rel.5.1h
"
401,2021-07-24T22:00:00.000Z,-137,-137,4064,"rel.5.1h
"
402,2021-07-24T23:00:00.000Z,-137,-137,4062,"rel.5.1h
"
403,2021-07-25T00:00:00.000Z,-137,-137,4080,"rel.5.1h
"
404,2021-07-25T01:00:00.000Z,-137,-137,4080,"rel.5.1h
"
405,2021-07-25T02:00:00.000Z,-137,-137,4080,"rel.5.1h
"
406,2021-07-25T03:00:00.000Z,-58,-137,4080,"rel.5.1h
"
407,2021-07-25T04:00:00.000Z,-59,-137,4062,"rel.5.1h
"
408,2021-07-25T05:00:00.000Z,-59,-137,4062,"rel.5.1h
"
409,2021-07-25T06:00:00.000Z,-58,-137,4062,"rel.5.1h
"
410,2021-07-25T07:00:00.000Z,-57,-137,4080,"rel.5.1h
"
411,2021-07-25T08:00:00.000Z,-58,-137,4080,"rel.5.1h
"
412,2021-07-25T09:00:00.000Z,-58,-137,4080,"rel.5.1h
"
413,2021-07-25T10:00:00.000Z,-58,-137,4080,"rel.5.1h
"
414,2021-07-25T11:00:00.000Z,-58,-137,4080,"rel.5.1h
"
415,2021-07-25T12:00:00.000Z,-57,-137,4064,"rel.5.1h
"
416,2021-07-25T13:00:00.000Z,-56,-137,4064,"rel.5.1h
"
417,2021-07-25T14:00:00.000Z,-137,-137,4080,"rel.5.1h
"
418,2021-07-25T15:00:00.000Z,-137,-137,4062,"rel.5.1h
"
419,2021-07-25T16:00:00.000Z,-137,-137,4062,"rel.5.1h
"
420,2021-07-25T17:00:00.000Z,-137,-137,4080,"rel.5.1h
"
421,2021-07-25T18:00:00.000Z,-137,-137,4064,"rel.5.1h
"
422,2021-07-25T19:00:00.000Z,-137,-137,4062,"rel.5.1h
"
423,2021-07-25T20:00:00.000Z,-137,-137,4062,"rel.5.1h
"
424,2021-07-25T21:00:00.000Z,-137,-137,4062,"rel.5.1h
"
425,2021-07-25T22:00:00.000Z,-137,-137,4062,"rel.5.1h
"
426,2021-07-25T23:00:00.000Z,-137,-137,4080,"rel.5.1h
"
427,2021-07-26T00:00:00.000Z,-137,-137,4080,"rel.5.1h
"
428,2021-07-26T01:00:00.000Z,-137,-137,4080,"rel.5.1h
"
429,2021-07-26T02:00:00.000Z,-137,-137,4080,"rel.5.1h
"